[0.075s] Invoking command in '/home/jetson/tb420250806/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_description -- -j12 -l12
[0.962s] Invoked command in '/home/jetson/tb420250806/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_description -- -j12 -l12
[0.981s] Invoking command in '/home/jetson/tb420250806/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_description
[1.000s] -- Install configuration: ""
[1.019s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[1.020s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[1.020s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[1.020s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[1.020s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[1.021s] -- Symlinking: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[1.027s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[1.028s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[1.029s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[1.029s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/package.xml
[1.034s] Invoked command in '/home/jetson/tb420250806/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_description
