[0.061s] Invoking command in '/home/jetson/tb420250806/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_description -- -j12 -l12
[0.948s] Invoked command in '/home/jetson/tb420250806/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/jetson/tb420250806/build/turtlebot4_description -- -j12 -l12
[0.969s] Invoking command in '/home/jetson/tb420250806/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_description
[0.984s] -- Install configuration: ""
[0.998s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.998s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.998s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.998s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.999s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.999s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.999s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.999s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[1.001s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[1.001s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[1.001s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[1.001s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[1.001s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[1.001s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[1.001s] -- Symlinking: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[1.006s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[1.006s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[1.006s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[1.007s] -- Up-to-date symlink: /home/jetson/tb420250806/install/turtlebot4_description/share/turtlebot4_description/package.xml
[1.057s] Invoked command in '/home/jetson/tb420250806/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/tb420250806/install/voice_nav2_assistant:/home/jetson/tb420250806/install/turtlebot4_tests:/home/jetson/tb420250806/install/pose_navigator:/home/jetson/tb420250806/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/jetson/tb420250806/build/turtlebot4_description
